Division,District,Upazila,Latitude,Longitude,Agroecological_zone_no,Agroecological_zone_name,Meteoro_station,PH,phosphorus,potassium
Chittagong,Comilla,Chandina,23.4892,91.0084,19,Meghna Estuarine Floodplain,Comilla,6.6-7.3,6,2
Chittagong,Comilla,Chauddagram,23.3058,91.2698,19,Meghna Estuarine Floodplain,Comilla,4.5-5.5,6,2
Chittagong,Comilla,Daudkandi,23.5338,90.7247,19,Meghna Estuarine Floodplain,Chandpur,5.6-6.5,6,2
Chittagong,Comilla,Debidwar,23.5934,91.0012,19,Meghna Estuarine Floodplain,Comilla,6.6-7.3,6,2
Chittagong,Comilla,Homna,23.6825,90.7833,16,Middle Meghna River Floodplain,Dhaka,5.6-6.5,3,2
Chittagong,Comilla,Laksam,23.2449,91.1212,19,Meghna Estuarine Floodplain,Comilla,5.6-6.5,3,5
Chittagong,Comilla,Muradnagar,23.7128,90.9438,19,Meghna Estuarine Floodplain,Comilla,4.5-5.5,6,5
Chittagong,Comilla,Nangalkot,23.1694,91.1977,19,Meghna Estuarine Floodplain,Feni,5.6-6.5,6,5
Chittagong,Comilla,Comilla Adarsha Sadar,23.4614,91.1641,22,Northern and Eastern Piedmont Plains,Comilla,4.5-5.5,6,2
Chittagong,Comilla,Meghna,23.6248,90.70100000000001,19,Meghna Estuarine Floodplain,Dhaka,5.6-6.5,6,2
Chittagong,Comilla,Titas,23.5947,90.7723,19,Meghna Estuarine Floodplain,Chandpur,5.6-6.5,6,2
Chittagong,Comilla,Monohargonj,23.1123,91.1158,19,Meghna Estuarine Floodplain,MaijdiCourt,5.6-6.5,6,2
Chittagong,Comilla,Comilla Sadar Dakshin,23.3067,91.154,22,Northern and Eastern Piedmont Plains,Comilla,4.5-5.5,2,2
Chittagong,Cox's Bazar,Chakaria,21.7619,92.0776,23,Chittagong Coastal Plain,Kutubdia,4.5-5.5,2,1
Chittagong,Cox's Bazar,Cox's Bazar Sadar,21.4272,92.0061,23,Chittagong Coastal Plain,Cox'sBazar,5.6-6.5,2,1
Chittagong,Cox's Bazar,Kutubdia,21.8167,91.8583,23,Chittagong Coastal Plain,Kutubdia,4.5-5.5,2,1
Chittagong,Cox's Bazar,Maheshkhali,21.5834,91.9295,29,Northern and Eastern Hills,Cox'sBazar,4.5-5.5,1,2
Chittagong,Cox's Bazar,Ramu,21.4324,92.1008,29,Northern and Eastern Hills,Cox'sBazar,4.5-5.5,1,2
Chittagong,Cox's Bazar,Teknaf,21.0557,92.204,29,Northern and Eastern Hills,Teknaf,4.5-5.5,1,2
Chittagong,Cox's Bazar,Ukhia,21.2447,92.1389,29,Northern and Eastern Hills,Teknaf,5.6-6.5,1,2
Chittagong,Cox's Bazar,Pekua,21.8327,91.9574,23,Chittagong Coastal Plain,Kutubdia,4.5-5.5,1,1
Chittagong,Feni,Chhagalnaiya,23.0386,91.5184,23,Chittagong Coastal Plain,Feni,4.5-5.5,6,1
Chittagong,Feni,Daganbhuiyan,22.971999999999998,91.3084,19,Meghna Estuarine Floodplain,Feni,4.5-5.5,2,1
Chittagong,Feni,Feni Sadar,22.971,91.4241,19,Meghna Estuarine Floodplain,Feni,5.6-6.5,2,1
Chittagong,Feni,Parshuram,23.2092,91.4241,23,Chittagong Coastal Plain,Feni,6.6-7.3,2,1
Chittagong,Feni,Sonagazi,22.8491,91.3916,18,Young Meghna Estuarine Floodplain,Feni,5.6-6.5,2,1
Chittagong,Feni,Fulgazi,23.1139,91.4241,19,Meghna Estuarine Floodplain,Feni,5.6-6.5,2,1
Chittagong,Khagrachhari,Dighinala,23.2408,92.0641,29,Northern and Eastern Hills,Rangamati,4.5-5.5,2,6
Chittagong,Khagrachhari,Khagrachhari,23.0946,91.9726,29,Northern and Eastern Hills,Rangamati,4.5-5.5,2,6
Chittagong,Khagrachhari,Lakshmichhari,22.7962,91.9124,29,Northern and Eastern Hills,Sitakunda,4.5-5.5,2,6
Chittagong,Khagrachhari,Mahalchhari,22.9317,92.0298,29,Northern and Eastern Hills,Rangamati,4.5-5.5,2,5
Chittagong,Khagrachhari,Manikchhari,22.8417,91.8367,29,Northern and Eastern Hills,Sitakunda,4.5-5.5,2,5
Chittagong,Khagrachhari,Matiranga,23.0408,91.8733,29,Northern and Eastern Hills,Feni,4.5-5.5,2,5
Chittagong,Khagrachhari,Panchhari,23.3025,91.8977,29,Northern and Eastern Hills,Feni,4.5-5.5,2,5
Chittagong,Khagrachhari,Ramgarh,22.9675,91.7734,29,Northern and Eastern Hills,Feni,4.5-5.5,2,5
Chittagong,Lakshmipur,Lakshmipur Sadar,22.9512,90.8675,17,Lower Meghna River Floodplain,MaijdiCourt,5.6-6.5,2,1
Chittagong,Lakshmipur,Raipur,22.9758,90.6963,17,Lower Meghna River Floodplain,Chandpur,6.6-7.3,2,1
Chittagong,Lakshmipur,Ramganj,23.0992,90.861,19,Meghna Estuarine Floodplain,Chandpur,4.5-5.5,1,1
Chittagong,Lakshmipur,Ramgati,22.6529,90.9343,18,Young Meghna Estuarine Floodplain,MaijdiCourt,6.6-7.3,1,1
Chittagong,Lakshmipur,Kamalnagar,22.7845,90.8485,18,Young Meghna Estuarine Floodplain,MaijdiCourt,6.6-7.3,1,1
Chittagong,Noakhali,Begumganj,22.9319,91.0921,19,Meghna Estuarine Floodplain,MaijdiCourt,5.6-6.5,2,2
Chittagong,Noakhali,Noakhali Sadar,22.8246,91.1017,18,Young Meghna Estuarine Floodplain,MaijdiCourt,6.6-7.3,1,2
Chittagong,Noakhali,Chatkhil,23.0578,90.9725,19,Meghna Estuarine Floodplain,MaijdiCourt,5.6-6.5,1,4
Chittagong,Noakhali,Companiganj,22.8294,91.2698,18,Young Meghna Estuarine Floodplain,MaijdiCourt,7.4-8.4,1,6
Chittagong,Noakhali,Hatiya,22.2824,91.0969,18,Young Meghna Estuarine Floodplain,Hatiya,6.6-7.3,1,6
Chittagong,Noakhali,Senbagh,22.9726,91.2314,19,Meghna Estuarine Floodplain,Feni,5.6-6.5,3,2
Chittagong,Noakhali,Sonaimuri,23.0509,91.1113,18,Young Meghna Estuarine Floodplain,MaijdiCourt,5.6-6.5,3,2
Chittagong,Noakhali,Subarnachar,22.6638,91.0969,18,Young Meghna Estuarine Floodplain,MaijdiCourt,5.6-6.5,3,2
Chittagong,Noakhali,Kabirhat,22.7956,91.1989,19,Meghna Estuarine Floodplain,MaijdiCourt,5.6-6.5,3,2
Chittagong,Rangamati,Bagaichhari,23.1649,92.1914,29,Northern and Eastern Hills,Rangamati,4.5-5.5,2,5
Chittagong,Rangamati,Barkal,22.7252,92.3795,29,Northern and Eastern Hills,Rangamati,4.5-5.5,2,5
Chittagong,Rangamati,Kawkhali (Betbunia),22.6317,91.9686,29,Northern and Eastern Hills,Sitakunda,5.6-6.5,2,6
Chittagong,Rangamati,Belaichhari,22.3623,92.5,29,Northern and Eastern Hills,Rangamati,4.5-5.5,2,6
Chittagong,Rangamati,Kaptai,22.4944,92.2212,29,Northern and Eastern Hills,Rangamati,5.6-6.5,2,6
Chittagong,Rangamati,Juraichhari,22.6708,92.3789,29,Northern and Eastern Hills,Rangamati,5.6-6.5,5,6
Chittagong,Rangamati,Langadu,22.9386,92.1843,29,Northern and Eastern Hills,Rangamati,4.5-5.5,5,6
Chittagong,Rangamati,Naniyachar,22.8622,92.1107,29,Northern and Eastern Hills,Rangamati,4.5-5.5,5,6
Chittagong,Rangamati,Rajasthali,22.3893,92.2827,29,Northern and Eastern Hills,Rangamati,5.6-6.5,5,6
Chittagong,Rangamati,Rangamati Sadar,22.6527,92.1843,29,Northern and Eastern Hills,Rangamati,4.5-5.5,5,6
Dhaka,Dhaka,Dhamrai,23.916999999999998,90.154,8,Young Brahmaputra and Jamuna Floodplain,Dhaka,5.6-6.5,2,5
Dhaka,Dhaka,Dohar,23.618000000000002,90.119,10,Active Ganges Floodplain,Faridpur,7.4-8.4,2,5
Dhaka,Dhaka,Keraniganj,23.701,90.397,8,Young Brahmaputra and Jamuna Floodplain,Dhaka,5.6-6.5,2,5
Dhaka,Dhaka,Nawabganj,23.660999999999998,90.161,12,Low Ganges River Floodplain,Dhaka,6.6-7.3,2,5
Dhaka,Dhaka,Savar,23.79300000000001,90.271,28,Madhupur Tract,Dhaka,5.6-6.5,2,5
Dhaka,Faridpur,Alfadanga,23.298000000000002,89.67200000000004,12,Low Ganges River Floodplain,Faridpur,7.4-8.4,6,3
Dhaka,Faridpur,Bhanga,23.406,90.01799999999999,12,Low Ganges River Floodplain,Faridpur,7.4-8.4,6,3
Dhaka,Faridpur,Boalmari,23.4058,89.6816,12,Low Ganges River Floodplain,Faridpur,7.4-8.4,2,3
Dhaka,Faridpur,Charbhadrasan,23.596,89.98100000000002,10,Active Ganges Floodplain,Faridpur,7.4-8.4,2,5
Dhaka,Faridpur,Faridpur Sadar,23.62,89.81299999999996,12,Low Ganges River Floodplain,Faridpur,6.6-7.3,2,5
Dhaka,Faridpur,Madhukhali,23.548000000000002,89.60600000000002,12,Low Ganges River Floodplain,Faridpur,7.4-8.4,2,5
Dhaka,Faridpur,Nagarkanda,23.45300000000001,89.906,12,Low Ganges River Floodplain,Faridpur,6.6-7.3,2,5
Dhaka,Faridpur,Sadarpur,23.476999999999997,90.024,12,Low Ganges River Floodplain,Faridpur,7.4-8.4,2,6
Dhaka,Faridpur,Saltha,23.432,89.78200000000002,12,Low Ganges River Floodplain,Faridpur,7.4-8.4,2,6
Dhaka,Gazipur,Gazipur Sadar,23.999000000000002,90.42,28,Madhupur Tract,Dhaka,4.5-5.5,2,6
Dhaka,Gazipur,Kaliakair,24.119,90.28,28,Madhupur Tract,Dhaka,4.5-5.5,2,6
Dhaka,Gazipur,Kaliganj,23.964000000000002,90.573,28,Madhupur Tract,Dhaka,4.5-5.5,2,6
Dhaka,Gazipur,Kapasia,24.166,90.58200000000001,28,Madhupur Tract,Dhaka,4.5-5.5,2,6
Dhaka,Gazipur,Sreepur,24.199,90.48,28,Madhupur Tract,Dhaka,4.5-5.5,2,5
Dhaka,Gopalganj,Gopalganj Sadar,23.048000000000002,89.887,14,Gopalgonj-Khulna Bils,Madaripur,7.4-8.4,1,5
Dhaka,Gopalganj,Kashiani,23.166999999999998,89.794,12,Low Ganges River Floodplain,Madaripur,7.4-8.4,1,5
Dhaka,Gopalganj,Kotalipara,22.989,90.02799999999998,15,Arial Bil,Madaripur,5.6-6.5,1,6
Dhaka,Gopalganj,Muksudpur,23.263,89.906,14,Gopalgonj-Khulna Bils,Madaripur,5.6-6.5,1,6
Dhaka,Gopalganj,Tungipara,22.906999999999996,89.898,12,Low Ganges River Floodplain,Khulna,7.4-8.4,1,6
Dhaka,Jamalpur,Baksiganj,25.184,89.868,9,Old Brahmaputra Floodplain,Bogra,4.5-5.5,2,6
Dhaka,Jamalpur,Dewanganj,25.141,89.78299999999999,8,Young Brahmaputra and Jamuna Floodplain,Bogra,6.6-7.3,2,5
Dhaka,Jamalpur,Islampur,25.081,89.789,9,Old Brahmaputra Floodplain,Bogra,6.6-7.3,2,5
Dhaka,Jamalpur,Jamalpur Sadar,24.925,89.946,8,Young Brahmaputra and Jamuna Floodplain,Mymensingh,5.6-6.5,2,5
Dhaka,Jamalpur,Madarganj,24.88,89.756,8,Young Brahmaputra and Jamuna Floodplain,Bogra,7.4-8.4,3,5
Dhaka,Jamalpur,Melandaha,24.980999999999998,89.82700000000001,9,Old Brahmaputra Floodplain,Bogra,5.6-6.5,3,5
Dhaka,Jamalpur,Sarishabari,24.766,89.84,8,Young Brahmaputra and Jamuna Floodplain,Bogra,7.4-8.4,3,2
Dhaka,Kishoreganj,Astagram,24.279,91.118,19,Meghna Estuarine Floodplain,Srimangal,5.6-6.5,3,2
Dhaka,Kishoreganj,Bajitpur,24.2126,90.95,16,Middle Meghna River Floodplain,Dhaka,5.6-6.5,3,2
Dhaka,Kishoreganj,Bhairab,24.0555,90.98,16,Middle Meghna River Floodplain,Dhaka,4.5-5.5,5,5
Dhaka,Kishoreganj,Hossainpur,24.4166,90.655,8,Young Brahmaputra and Jamuna Floodplain,Mymensingh,5.6-6.5,5,5
Dhaka,Kishoreganj,Itna,24.544,91.07700000000001,21,sylhet Basin,Mymensingh,5.6-6.5,5,5
Dhaka,Kishoreganj,Karimganj,24.45,90.88600000000001,9,Old Brahmaputra Floodplain,Mymensingh,4.5-5.5,5,5
Dhaka,Kishoreganj,Katiadi,24.252,90.796,8,Young Brahmaputra and Jamuna Floodplain,Dhaka,4.5-5.5,5,5
Dhaka,Kishoreganj,Kishoreganj Sadar,24.432,90.786,8,Young Brahmaputra and Jamuna Floodplain,Mymensingh,5.6-6.5,5,6
Dhaka,Kishoreganj,Kuliarchar,24.136,90.911,8,Young Brahmaputra and Jamuna Floodplain,Dhaka,5.6-6.5,6,6
Dhaka,Kishoreganj,Mithamain,24.419,91.06299999999999,21,sylhet Basin,Srimangal,5.6-6.5,6,6
Dhaka,Kishoreganj,Nikli,24.324,90.93299999999999,9,Old Brahmaputra Floodplain,Mymensingh,5.6-6.5,6,6
Dhaka,Kishoreganj,Pakundia,24.308000000000003,90.696,8,Young Brahmaputra and Jamuna Floodplain,Mymensingh,4.5-5.5,6,6
Dhaka,Kishoreganj,Tarail,24.549,90.889,9,Old Brahmaputra Floodplain,Mymensingh,5.6-6.5,2,2
Dhaka,Madaripur,Rajoir,23.206,90.04899999999998,12,Low Ganges River Floodplain,Madaripur,5.6-6.5,2,2
Dhaka,Madaripur,Madaripur Sadar,23.215,90.16799999999999,12,Low Ganges River Floodplain,Madaripur,6.6-7.3,2,2
Dhaka,Madaripur,Kalkini,23.072,90.28,12,Low Ganges River Floodplain,Madaripur,6.6-7.3,2,2
Dhaka,Madaripur,Shibchar,23.358,90.16799999999999,12,Low Ganges River Floodplain,Madaripur,7.4-8.4,2,3
Dhaka,Manikganj,Daulatpur,23.9611,89.8417,8,Young Brahmaputra and Jamuna Floodplain,Tangail,6.6-7.3,2,3
Dhaka,Manikganj,Ghior,23.87,89.916,12,Low Ganges River Floodplain,Faridpur,5.6-6.5,2,3
Dhaka,Manikganj,Harirampur,23.715,89.962,12,Low Ganges River Floodplain,Faridpur,5.6-6.5,5,6
Dhaka,Manikganj,Manikgonj Sadar,23.834,90.01799999999999,8,Young Brahmaputra and Jamuna Floodplain,Faridpur,5.6-6.5,5,6
Dhaka,Manikganj,Saturia,23.97300000000001,90.036,8,Young Brahmaputra and Jamuna Floodplain,Tangail,5.6-6.5,5,3
Dhaka,Manikganj,Shivalaya,23.834,89.869,12,Low Ganges River Floodplain,Faridpur,5.6-6.5,5,3
Dhaka,Manikganj,Singair,23.787,90.16799999999999,8,Young Brahmaputra and Jamuna Floodplain,Dhaka,5.6-6.5,5,3
Dhaka,Munshiganj,Gazaria,23.546999999999997,90.62,19,Meghna Estuarine Floodplain,Chandpur,4.5-5.5,5,4
Dhaka,Munshiganj,Lohajang,23.474,90.32,19,Meghna Estuarine Floodplain,Madaripur,6.6-7.3,5,4
Dhaka,Munshiganj,Munshiganj Sadar,23.5,90.544,8,Young Brahmaputra and Jamuna Floodplain,Chandpur,4.5-5.5,5,6
Dhaka,Munshiganj,Sirajdikhan,23.596,90.39299999999999,12,Low Ganges River Floodplain,Dhaka,4.5-5.5,4,6
Dhaka,Munshiganj,Sreenagar,23.548000000000002,90.28,15,Arial Bil,Dhaka,4.5-5.5,4,5
Dhaka,Munshiganj,Tongibari,23.509,90.46600000000001,19,Meghna Estuarine Floodplain,Dhaka,4.5-5.5,4,5
Dhaka,Mymensingh,Bhaluka,24.381,90.337,28,Madhupur Tract,Mymensingh,4.5-5.5,4,2
Dhaka,Mymensingh,Dhobaura,25.09,90.522,22,Northern and Eastern Piedmont Plains,Mymensingh,4.5-5.5,4,2
Dhaka,Mymensingh,Fulbaria,24.5716,90.262,9,Old Brahmaputra Floodplain,Mymensingh,4.5-5.5,4,2
Dhaka,Mymensingh,Gaffargaon,24.3823,90.57,9,Old Brahmaputra Floodplain,Mymensingh,4.5-5.5,4,2
Dhaka,Mymensingh,Gauripur,24.736,90.58200000000001,8,Young Brahmaputra and Jamuna Floodplain,Mymensingh,5.6-6.5,3,2
Dhaka,Mymensingh,Haluaghat,25.124000000000002,90.339,22,Northern and Eastern Piedmont Plains,Mymensingh,5.6-6.5,3,2
Dhaka,Mymensingh,Ishwarganj,24.691999999999997,90.594,9,Old Brahmaputra Floodplain,Mymensingh,5.6-6.5,3,2
Dhaka,Mymensingh,Mymensingh Sadar,24.785,24.785,9,Old Brahmaputra Floodplain,Dinajpur,4.5-5.5,3,2
Dhaka,Mymensingh,Muktagachha,24.766,90.256,9,Old Brahmaputra Floodplain,Mymensingh,5.6-6.5,3,2
Dhaka,Mymensingh,Nandail,24.568,90.69,9,Old Brahmaputra Floodplain,Mymensingh,5.6-6.5,3,2
Dhaka,Mymensingh,Phulpur,24.975,90.318,9,Old Brahmaputra Floodplain,Mymensingh,5.6-6.5,3,1
Dhaka,Mymensingh,Trishal,24.570999999999998,90.412,9,Old Brahmaputra Floodplain,Mymensingh,5.6-6.5,4,1
Dhaka,Mymensingh,Tara Khanda,24.855999999999998,90.488,8,Young Brahmaputra and Jamuna Floodplain,Mymensingh,4.5-5.5,4,1
Dhaka,Narayanganj,Araihazar,23.791,90.65299999999999,9,Old Brahmaputra Floodplain,Dhaka,4.5-5.5,4,1
Dhaka,Narayanganj,Bandar,23.631,90.535,19,Meghna Estuarine Floodplain,Dhaka,4.5-5.5,4,6
Dhaka,Narayanganj,Narayanganj Sadar,23.631,90.49700000000001,19,Meghna Estuarine Floodplain,Dhaka,4.5-5.5,4,6
Dhaka,Narayanganj,Rupganj,23.833000000000002,90.544,28,Madhupur Tract,Dhaka,4.5-5.5,4,6
Dhaka,Narayanganj,Sonargaon,23.69,90.62,9,Old Brahmaputra Floodplain,Dhaka,4.5-5.5,4,5
Dhaka,Netrokona,Atpara,24.809,90.86,9,Old Brahmaputra Floodplain,Mymensingh,4.5-5.5,5,5
Dhaka,Netrokona,Barhatta,24.898000000000003,90.884,9,Old Brahmaputra Floodplain,Mymensingh,4.5-5.5,5,3
Dhaka,Netrokona,Durgapur,25.113000000000003,90.67399999999999,22,Northern and Eastern Piedmont Plains,Mymensingh,0-4.4,5,3
Dhaka,Netrokona,Khaliajuri,24.686,91.116,9,Old Brahmaputra Floodplain,Mymensingh,4.5-5.5,5,2
Dhaka,Netrokona,Kalmakanda,25.076,90.889,22,Northern and Eastern Piedmont Plains,Mymensingh,4.5-5.5,5,2
Dhaka,Netrokona,Kendua,24.67,90.84299999999999,9,Old Brahmaputra Floodplain,Mymensingh,0-4.4,5,2
Dhaka,Netrokona,Madan,24.715999999999998,90.946,9,Old Brahmaputra Floodplain,Mymensingh,4.5-5.5,5,2
Dhaka,Netrokona,Mohanganj,24.829,91.039,9,Old Brahmaputra Floodplain,Mymensingh,4.5-5.5,5,2
Dhaka,Netrokona,Netrokona Sadar,24.881,90.727,9,Old Brahmaputra Floodplain,Mymensingh,4.5-5.5,5,2
Dhaka,Netrokona,Purbadhala,24.943,90.6,9,Old Brahmaputra Floodplain,Mymensingh,4.5-5.5,4,2
Dhaka,Rajbari,Baliakandi,23.643,89.568,12,Low Ganges River Floodplain,Faridpur,6.6-7.3,4,6
Dhaka,Rajbari,Goalandaghat,23.72300000000001,89.76299999999998,10,Active Ganges Floodplain,Faridpur,7.4-8.4,4,6
Dhaka,Rajbari,Pangsha,23.78,89.412,12,Low Ganges River Floodplain,Faridpur,7.4-8.4,4,5
Dhaka,Rajbari,Rajbari Sadar,23.715,89.662,12,Low Ganges River Floodplain,Faridpur,7.4-8.4,4,5
Dhaka,Rajbari,Kalukhali,23.455,89.294,12,Low Ganges River Floodplain,Jessore,7.4-8.4,4,5
Dhaka,Shariatpur,Bhedarganj,23.214000000000002,90.506,10,Active Ganges Floodplain,Chandpur,7.4-8.4,4,1
Dhaka,Shariatpur,Damudya,23.144000000000002,90.436,12,Low Ganges River Floodplain,Madaripur,6.6-7.3,4,1
Dhaka,Shariatpur,Gosairhat,23.09800000000001,90.45200000000001,12,Low Ganges River Floodplain,Chandpur,7.4-8.4,4,2
Dhaka,Shariatpur,Naria,23.261999999999997,90.431,19,Meghna Estuarine Floodplain,Chandpur,7.4-8.4,2,2
Dhaka,Shariatpur,Shariatpur Sadar,23.219,90.348,12,Low Ganges River Floodplain,Madaripur,6.6-7.3,2,2
Dhaka,Shariatpur,Zanjira,23.333000000000002,90.321,12,Low Ganges River Floodplain,Madaripur,7.4-8.4,2,2
Dhaka,Shariatpur,Shakhipur,24.285999999999998,90.18700000000001,12,Low Ganges River Floodplain,Tangail,7.4-8.4,2,2
Dhaka,Sherpur,Jhenaigati,25.185,90.06299999999996,22,Northern and Eastern Piedmont Plains,Mymensingh,4.5-5.5,2,2
Dhaka,Sherpur,Nakla,24.971,90.178,9,Old Brahmaputra Floodplain,Mymensingh,5.6-6.5,3,2
Dhaka,Sherpur,Nalitabari,25.085,90.194,22,Northern and Eastern Piedmont Plains,Mymensingh,4.5-5.5,3,2
Dhaka,Sherpur,Sherpur Sadar,25.019000000000002,90.01299999999998,9,Old Brahmaputra Floodplain,Mymensingh,5.6-6.5,3,2
Dhaka,Sherpur,Sreebardi,25.147,89.939,9,Old Brahmaputra Floodplain,Mymensingh,5.6-6.5,3,2
Dhaka,Tangail,Gopalpur,24.561999999999998,89.927,8,Young Brahmaputra and Jamuna Floodplain,Tangail,6.6-7.3,3,4
Dhaka,Tangail,Basail,24.233,90.051,9,Old Brahmaputra Floodplain,Tangail,4.5-5.5,3,4
Dhaka,Tangail,Bhuapur,24.465999999999998,89.87,7,Active Brahmaputra-Jamuna Floodplain,Tangail,7.4-8.4,3,4
Dhaka,Tangail,Delduar,24.12,89.944,8,Young Brahmaputra and Jamuna Floodplain,Tangail,5.6-6.5,3,4
Dhaka,Tangail,Ghatail,24.476,90.037,28,Madhupur Tract,Tangail,4.5-5.5,3,4
Dhaka,Tangail,Kalihati,24.339000000000002,89.92399999999998,8,Young Brahmaputra and Jamuna Floodplain,Tangail,7.4-8.4,3,3
Dhaka,Tangail,Madhupur,24.611,90.031,28,Madhupur Tract,Tangail,4.5-5.5,3,3
Dhaka,Tangail,Mirzapur,24.105,90.105,28,Madhupur Tract,Tangail,7.4-8.4,3,2
Dhaka,Tangail,Nagarpur,24.057,89.876,8,Young Brahmaputra and Jamuna Floodplain,Tangail,7.4-8.4,3,2
Dhaka,Tangail,Sakhipur,24.31900000000001,90.175,28,Madhupur Tract,Tangail,4.5-5.5,3,2
Dhaka,Tangail,Dhanbari,24.69,89.944,9,Old Brahmaputra Floodplain,Mymensingh,4.5-5.5,4,4
Dhaka,Tangail,Tangail Sadar,24.261999999999997,89.869,8,Young Brahmaputra and Jamuna Floodplain,Tangail,6.6-7.3,4,4
Dhaka,Narsingdi,Narsingdi Sadar,23.88,90.696,9,Old Brahmaputra Floodplain,Dhaka,4.5-5.5,4,5
Dhaka,Narsingdi,Belabo,24.081999999999997,90.838,28,Madhupur Tract,Dhaka,4.5-5.5,4,5
Dhaka,Narsingdi,Monohardi,24.166,90.734,9,Old Brahmaputra Floodplain,Dhaka,4.5-5.5,4,6
Dhaka,Narsingdi,Palash,23.964000000000002,90.648,9,Old Brahmaputra Floodplain,Dhaka,5.6-6.5,4,5
Dhaka,Narsingdi,Raipura,23.994,90.87100000000001,16,Middle Meghna River Floodplain,Dhaka,5.6-6.5,4,5
Dhaka,Narsingdi,Shibpur,23.98,90.73299999999999,9,Old Brahmaputra Floodplain,Dhaka,4.5-5.5,4,5
Khulna,Bagerhat,Bagerhat Sadar,22.691,89.756,13,Ganges Tidal Floodplain,Mongla,6.6-7.3,6,6
Khulna,Bagerhat,Chitalmari,22.785999999999998,89.869,13,Ganges Tidal Floodplain,Khulna,5.6-6.5,6,6
Khulna,Bagerhat,Fakirhat,22.776999999999997,89.70700000000002,11,High Ganges River Floodplain,Khulna,6.6-7.3,6,6
Khulna,Bagerhat,Kachua,22.6526,89.8856,13,Ganges Tidal Floodplain,Khulna,7.4-8.4,6,6
Khulna,Bagerhat,Mollahat,22.881,89.756,14,Gopalgonj-Khulna Bils,Khulna,5.6-6.5,6,6
Khulna,Bagerhat,Mongla,22.531,89.59,13,Ganges Tidal Floodplain,Mongla,6.3-7.8,6,6
Khulna,Bagerhat,Morrelganj,22.449,89.852,13,Ganges Tidal Floodplain,Mongla,7.4-8.4,6,6
Khulna,Bagerhat,Rampal,22.595,89.681,13,Ganges Tidal Floodplain,Mongla,7.4-8.4,6,6
Khulna,Bagerhat,Sarankhola,22.095,89.81299999999996,13,Ganges Tidal Floodplain,Khepupara,6.3-7.8,6,6
Khulna,Chuadanga,Alamdanga,23.761999999999997,88.943,11,High Ganges River Floodplain,Chuadanga,7.4-8.4,6,5
Khulna,Chuadanga,Chuadanga Sadar,23.592,88.883,11,High Ganges River Floodplain,Chuadanga,7.4-8.4,6,5
Khulna,Chuadanga,Damurhuda,23.615,88.749,11,High Ganges River Floodplain,Chuadanga,7.4-8.4,6,5
Khulna,Chuadanga,Jibannagar,23.421999999999997,88.823,11,High Ganges River Floodplain,Chuadanga,6.6-7.3,6,5
Khulna,Jessore,Abhaynagar,23.023000000000003,89.37899999999998,14,Gopalgonj-Khulna Bils,Khulna,6.6-7.3,6,5
Khulna,Jessore,Bagherpara,23.22,89.346,11,High Ganges River Floodplain,Jessore,6.6-7.3,6,5
Khulna,Jessore,Chaugachha,23.26,89.037,11,High Ganges River Floodplain,Jessore,7.4-8.4,6,5
Khulna,Jessore,Jhikargachha,23.099,89.09899999999998,11,High Ganges River Floodplain,Jessore,7.4-8.4,6,5
Khulna,Jessore,Keshabpur,22.901999999999997,89.22,11,High Ganges River Floodplain,Jessore,7.4-8.4,3,6
Khulna,Jessore,Jessore Sadar,23.166,89.227,11,High Ganges River Floodplain,Jessore,6.6-7.3,3,6
Khulna,Jessore,Manirampur,23.023000000000003,89.227,11,High Ganges River Floodplain,Jessore,6.6-7.3,3,6
Khulna,Jessore,Sharsha,23.06900000000001,88.96,11,High Ganges River Floodplain,Jessore,6.6-7.3,6,6
Khulna,Jhenaida,Harinakunda,23.641,89.075,11,High Ganges River Floodplain,Chuadanga,7.4-8.4,6,6
Khulna,Jhenaida,Jhenaidah Sadar,23.499000000000002,89.15100000000002,11,High Ganges River Floodplain,Chuadanga,6.6-7.3,6,6
Khulna,Jhenaida,Kaliganj,23.3563,89.1515,11,High Ganges River Floodplain,Chuadanga,6.6-7.3,6,6
Khulna,Jhenaida,Kotchandpur,23.406999999999996,89.012,11,High Ganges River Floodplain,Chuadanga,7.4-8.4,6,6
Khulna,Jhenaida,Maheshpur,23.33,88.82600000000002,11,High Ganges River Floodplain,Chuadanga,7.4-8.4,6,6
Khulna,Jhenaida,Shailkupa,23.684,89.242,11,High Ganges River Floodplain,Chuadanga,7.4-8.4,6,6
Khulna,Khulna,Batiaghata,22.726,89.50200000000002,13,Ganges Tidal Floodplain,Khulna,6.6-7.3,6,6
Khulna,Khulna,Dacope,22.601,89.507,13,Ganges Tidal Floodplain,Mongla,6.3-7.8,6,6
Khulna,Khulna,Dumuria,22.789,89.48100000000002,13,Ganges Tidal Floodplain,Khulna,7.4-8.4,6,5
Khulna,Khulna,Dighalia,22.895,89.521,14,Gopalgonj-Khulna Bils,Khulna,5.6-6.5,6,5
Khulna,Khulna,Koyra,22.338,89.29899999999998,13,Ganges Tidal Floodplain,Satkhira,6.3-7.8,6,5
Khulna,Khulna,Paikgachha,22.593000000000004,89.316,13,Ganges Tidal Floodplain,Mongla,4.5-5.5,6,5
Khulna,Khulna,Phultala,22.94,89.445,14,Gopalgonj-Khulna Bils,Khulna,5.6-6.5,6,5
